,cand_nm,economic_region,contb_receipt_dt_format,contb_receipt_amt
8743,"Romney, Mitt",Southeast,2012-01-17 00:00:00,39618.0
8744,"Romney, Mitt",Southeast,2012-01-18 00:00:00,393893.0
8745,"Romney, Mitt",Southeast,2012-01-19 00:00:00,429850.0
8746,"Romney, Mitt",Southeast,2012-01-20 00:00:00,17810.0
8747,"Romney, Mitt",Southeast,2012-01-21 00:00:00,12391.200000000003
8748,"Romney, Mitt",Southeast,2012-01-22 00:00:00,18151.120000000003
8749,"Romney, Mitt",Southeast,2012-01-23 00:00:00,50835.32000000001
8750,"Romney, Mitt",Southeast,2012-01-24 00:00:00,59154.12
8751,"Romney, Mitt",Southeast,2012-01-25 00:00:00,68199.12
8752,"Romney, Mitt",Southeast,2012-01-26 00:00:00,31024.239999999998
8753,"Romney, Mitt",Southeast,2012-01-27 00:00:00,29567.12
8754,"Romney, Mitt",Southeast,2012-01-28 00:00:00,15680.12
8755,"Romney, Mitt",Southeast,2012-01-29 00:00:00,10027.0
8756,"Romney, Mitt",Southeast,2012-01-30 00:00:00,26340.0
8757,"Romney, Mitt",Southeast,2012-01-31 00:00:00,87079.23999999999
8758,"Romney, Mitt",Southeast,2012-02-01 00:00:00,121764.23999999999
8759,"Romney, Mitt",Southeast,2012-02-02 00:00:00,27214.239999999998
8760,"Romney, Mitt",Southeast,2012-02-03 00:00:00,63428.64
8761,"Romney, Mitt",Southeast,2012-02-04 00:00:00,12579.119999999999
8762,"Romney, Mitt",Southeast,2012-02-05 00:00:00,12010.0
8763,"Romney, Mitt",Southeast,2012-02-06 00:00:00,111890.12
8764,"Romney, Mitt",Southeast,2012-02-07 00:00:00,112802.88
8765,"Romney, Mitt",Southeast,2012-02-08 00:00:00,98663.0
8766,"Romney, Mitt",Southeast,2012-02-09 00:00:00,120159.76
8767,"Romney, Mitt",Southeast,2012-02-10 00:00:00,15040.270000000002
8768,"Romney, Mitt",Southeast,2012-02-11 00:00:00,5187.5
8769,"Romney, Mitt",Southeast,2012-02-12 00:00:00,7594.25
8770,"Romney, Mitt",Southeast,2012-02-13 00:00:00,295554.54
8771,"Romney, Mitt",Southeast,2012-02-14 00:00:00,112985.56
8772,"Romney, Mitt",Southeast,2012-02-15 00:00:00,233513.12
8773,"Romney, Mitt",Southeast,2012-02-16 00:00:00,42098.43
8774,"Romney, Mitt",Southeast,2012-02-17 00:00:00,235088.72
8775,"Romney, Mitt",Southeast,2012-02-18 00:00:00,5790.0
8776,"Romney, Mitt",Southeast,2012-02-19 00:00:00,3126.12
8777,"Romney, Mitt",Southeast,2012-02-20 00:00:00,4811.57
8778,"Romney, Mitt",Southeast,2012-02-21 00:00:00,122961.32
8779,"Romney, Mitt",Southeast,2012-02-22 00:00:00,58483.0
8780,"Romney, Mitt",Southeast,2012-02-23 00:00:00,77521.17
8781,"Romney, Mitt",Southeast,2012-02-24 00:00:00,12461.16
8782,"Romney, Mitt",Southeast,2012-02-25 00:00:00,4627.389999999999
8783,"Romney, Mitt",Southeast,2012-02-26 00:00:00,6295.12
8784,"Romney, Mitt",Southeast,2012-02-27 00:00:00,79036.36000000002
8785,"Romney, Mitt",Southeast,2012-02-28 00:00:00,78839.0
8786,"Romney, Mitt",Southeast,2012-02-29 00:00:00,480787.3
8787,"Romney, Mitt",Southeast,2012-03-01 00:00:00,22959.0
8788,"Romney, Mitt",Southeast,2012-03-02 00:00:00,19552.0
8789,"Romney, Mitt",Southeast,2012-03-03 00:00:00,14385.0
8790,"Romney, Mitt",Southeast,2012-03-04 00:00:00,5295.0
8791,"Romney, Mitt",Southeast,2012-03-05 00:00:00,20923.0
8792,"Romney, Mitt",Southeast,2012-03-06 00:00:00,22797.0
8793,"Romney, Mitt",Southeast,2012-03-07 00:00:00,156330.0
8794,"Romney, Mitt",Southeast,2012-03-08 00:00:00,51795.0
8795,"Romney, Mitt",Southeast,2012-03-09 00:00:00,57833.12
8796,"Romney, Mitt",Southeast,2012-03-10 00:00:00,13755.0
8797,"Romney, Mitt",Southeast,2012-03-11 00:00:00,3983.0
8798,"Romney, Mitt",Southeast,2012-03-12 00:00:00,76705.0
8799,"Romney, Mitt",Southeast,2012-03-13 00:00:00,108915.0
8800,"Romney, Mitt",Southeast,2012-03-14 00:00:00,38849.12
8801,"Romney, Mitt",Southeast,2012-03-15 00:00:00,12887.360000000002
8802,"Romney, Mitt",Southeast,2012-03-16 00:00:00,29338.0
8803,"Romney, Mitt",Southeast,2012-03-17 00:00:00,3203.0
8804,"Romney, Mitt",Southeast,2012-03-18 00:00:00,4035.0
8805,"Romney, Mitt",Southeast,2012-03-19 00:00:00,39398.9
8806,"Romney, Mitt",Southeast,2012-03-20 00:00:00,384035.0
8807,"Romney, Mitt",Southeast,2012-03-21 00:00:00,121497.23999999999
8808,"Romney, Mitt",Southeast,2012-03-22 00:00:00,58723.0
8809,"Romney, Mitt",Southeast,2012-03-23 00:00:00,58946.0
8810,"Romney, Mitt",Southeast,2012-03-24 00:00:00,14295.440000000002
8811,"Romney, Mitt",Southeast,2012-03-25 00:00:00,7206.0
8812,"Romney, Mitt",Southeast,2012-03-26 00:00:00,117064.0
8813,"Romney, Mitt",Southeast,2012-03-27 00:00:00,205822.5
8814,"Romney, Mitt",Southeast,2012-03-28 00:00:00,47904.0
8815,"Romney, Mitt",Southeast,2012-03-29 00:00:00,39100.0
8816,"Romney, Mitt",Southeast,2012-03-30 00:00:00,176098.1
8817,"Romney, Mitt",Southeast,2012-03-31 00:00:00,186358.88
8818,"Romney, Mitt",Southeast,2012-04-01 00:00:00,4317.0
8819,"Romney, Mitt",Southeast,2012-04-02 00:00:00,5781.0
8820,"Romney, Mitt",Southeast,2012-04-03 00:00:00,7601.18
8821,"Romney, Mitt",Southeast,2012-04-04 00:00:00,69116.0
8822,"Romney, Mitt",Southeast,2012-04-05 00:00:00,13677.0
8823,"Romney, Mitt",Southeast,2012-04-06 00:00:00,80255.0
8824,"Romney, Mitt",Southeast,2012-04-07 00:00:00,10820.0
8825,"Romney, Mitt",Southeast,2012-04-08 00:00:00,5460.0
8826,"Romney, Mitt",Southeast,2012-04-09 00:00:00,83565.12
8827,"Romney, Mitt",Southeast,2012-04-10 00:00:00,169769.0
8828,"Romney, Mitt",Southeast,2012-04-11 00:00:00,97080.12
8829,"Romney, Mitt",Southeast,2012-04-12 00:00:00,87769.0
8830,"Romney, Mitt",Southeast,2012-04-13 00:00:00,141482.0
8831,"Romney, Mitt",Southeast,2012-04-14 00:00:00,15893.0
8832,"Romney, Mitt",Southeast,2012-04-15 00:00:00,20445.239999999998
8833,"Romney, Mitt",Southeast,2012-04-16 00:00:00,180946.0
8834,"Romney, Mitt",Southeast,2012-04-17 00:00:00,180575.0
8835,"Romney, Mitt",Southeast,2012-04-18 00:00:00,125754.01
8836,"Romney, Mitt",Southeast,2012-04-19 00:00:00,111255.0
8837,"Romney, Mitt",Southeast,2012-04-20 00:00:00,198201.24
8838,"Romney, Mitt",Southeast,2012-04-21 00:00:00,21341.120000000003
8839,"Romney, Mitt",Southeast,2012-04-22 00:00:00,38275.119999999995
8840,"Romney, Mitt",Southeast,2012-04-23 00:00:00,349962.0
8841,"Romney, Mitt",Southeast,2012-04-24 00:00:00,726448.0
8842,"Romney, Mitt",Southeast,2012-04-25 00:00:00,247532.0
8843,"Romney, Mitt",Southeast,2012-04-26 00:00:00,179828.36
8844,"Romney, Mitt",Southeast,2012-04-27 00:00:00,171963.12
8845,"Romney, Mitt",Southeast,2012-04-28 00:00:00,31375.0
8846,"Romney, Mitt",Southeast,2012-04-29 00:00:00,20163.0
8847,"Romney, Mitt",Southeast,2012-04-30 00:00:00,233452.75
8848,"Romney, Mitt",Southeast,2012-05-01 00:00:00,237071.85
8849,"Romney, Mitt",Southeast,2012-05-02 00:00:00,171168.0
8850,"Romney, Mitt",Southeast,2012-05-03 00:00:00,88445.71
8851,"Romney, Mitt",Southeast,2012-05-04 00:00:00,98373.93
8852,"Romney, Mitt",Southeast,2012-05-05 00:00:00,10343.24
8853,"Romney, Mitt",Southeast,2012-05-06 00:00:00,11494.0
8854,"Romney, Mitt",Southeast,2012-05-07 00:00:00,553399.25
8855,"Romney, Mitt",Southeast,2012-05-08 00:00:00,236671.0
8856,"Romney, Mitt",Southeast,2012-05-09 00:00:00,156218.0
8857,"Romney, Mitt",Southeast,2012-05-10 00:00:00,134913.0
8858,"Romney, Mitt",Southeast,2012-05-11 00:00:00,102579.71
8859,"Romney, Mitt",Southeast,2012-05-12 00:00:00,18566.0
8860,"Romney, Mitt",Southeast,2012-05-13 00:00:00,15581.0
8861,"Romney, Mitt",Southeast,2012-05-14 00:00:00,128715.01
8862,"Romney, Mitt",Southeast,2012-05-15 00:00:00,373632.6
8863,"Romney, Mitt",Southeast,2012-05-16 00:00:00,318594.0
8864,"Romney, Mitt",Southeast,2012-05-17 00:00:00,169540.24
8865,"Romney, Mitt",Southeast,2012-05-18 00:00:00,266618.12
8866,"Romney, Mitt",Southeast,2012-05-19 00:00:00,30341.0
8867,"Romney, Mitt",Southeast,2012-05-20 00:00:00,23848.0
8868,"Romney, Mitt",Southeast,2012-05-21 00:00:00,1371718.0
8869,"Romney, Mitt",Southeast,2012-05-22 00:00:00,367958.0
8870,"Romney, Mitt",Southeast,2012-05-23 00:00:00,114227.0
8871,"Romney, Mitt",Southeast,2012-05-24 00:00:00,267647.0
8872,"Romney, Mitt",Southeast,2012-05-25 00:00:00,249882.0
8873,"Romney, Mitt",Southeast,2012-05-26 00:00:00,21544.0
8874,"Romney, Mitt",Southeast,2012-05-27 00:00:00,12216.36
8875,"Romney, Mitt",Southeast,2012-05-28 00:00:00,15066.0
8876,"Romney, Mitt",Southeast,2012-05-29 00:00:00,31420.0
8877,"Romney, Mitt",Southeast,2012-05-30 00:00:00,72386.33
8878,"Romney, Mitt",Southeast,2012-05-31 00:00:00,64533.92999999999
8879,"Romney, Mitt",Southeast,2012-06-01 00:00:00,890715.78
8880,"Romney, Mitt",Southeast,2012-06-02 00:00:00,13568.0
8881,"Romney, Mitt",Southeast,2012-06-03 00:00:00,21072.120000000003
8882,"Romney, Mitt",Southeast,2012-06-04 00:00:00,601005.36
8883,"Romney, Mitt",Southeast,2012-06-05 00:00:00,158769.0
8884,"Romney, Mitt",Southeast,2012-06-06 00:00:00,191237.0
8885,"Romney, Mitt",Southeast,2012-06-07 00:00:00,182532.24
8886,"Romney, Mitt",Southeast,2012-06-08 00:00:00,454831.72
8887,"Romney, Mitt",Southeast,2012-06-09 00:00:00,28202.0
8888,"Romney, Mitt",Southeast,2012-06-10 00:00:00,32097.0
8889,"Romney, Mitt",Southeast,2012-06-11 00:00:00,603341.23
8890,"Romney, Mitt",Southeast,2012-06-12 00:00:00,228040.12
8891,"Romney, Mitt",Southeast,2012-06-13 00:00:00,411940.99
8892,"Romney, Mitt",Southeast,2012-06-14 00:00:00,457895.72
8893,"Romney, Mitt",Southeast,2012-06-15 00:00:00,296244.36
8894,"Romney, Mitt",Southeast,2012-06-16 00:00:00,15273.0
8895,"Romney, Mitt",Southeast,2012-06-17 00:00:00,23741.0
8896,"Romney, Mitt",Southeast,2012-06-18 00:00:00,769054.94
8897,"Romney, Mitt",Southeast,2012-06-19 00:00:00,248943.06
8898,"Romney, Mitt",Southeast,2012-06-20 00:00:00,203449.36
8899,"Romney, Mitt",Southeast,2012-06-21 00:00:00,180202.0
8900,"Romney, Mitt",Southeast,2012-06-22 00:00:00,177289.12
8901,"Romney, Mitt",Southeast,2012-06-23 00:00:00,27603.020000000004
8902,"Romney, Mitt",Southeast,2012-06-24 00:00:00,22877.0
8903,"Romney, Mitt",Southeast,2012-06-25 00:00:00,406171.3699999999
8904,"Romney, Mitt",Southeast,2012-06-26 00:00:00,210768.63999999996
8905,"Romney, Mitt",Southeast,2012-06-27 00:00:00,159918.45
8906,"Romney, Mitt",Southeast,2012-06-28 00:00:00,730003.7499999999
8907,"Romney, Mitt",Southeast,2012-06-29 00:00:00,303252.80000000005
8908,"Romney, Mitt",Southeast,2012-06-30 00:00:00,106730.06999999999
8909,"Romney, Mitt",Southeast,2012-07-01 00:00:00,53890.48
8910,"Romney, Mitt",Southeast,2012-07-02 00:00:00,814548.88
8911,"Romney, Mitt",Southeast,2012-07-03 00:00:00,210046.59999999998
8912,"Romney, Mitt",Southeast,2012-07-04 00:00:00,47616.63999999999
8913,"Romney, Mitt",Southeast,2012-07-05 00:00:00,503692.62
8914,"Romney, Mitt",Southeast,2012-07-06 00:00:00,294680.74
8915,"Romney, Mitt",Southeast,2012-07-07 00:00:00,23237.6
8916,"Romney, Mitt",Southeast,2012-07-08 00:00:00,27522.800000000003
8917,"Romney, Mitt",Southeast,2012-07-09 00:00:00,332622.93
8918,"Romney, Mitt",Southeast,2012-07-10 00:00:00,348948.66
8919,"Romney, Mitt",Southeast,2012-07-11 00:00:00,221884.46
8920,"Romney, Mitt",Southeast,2012-07-12 00:00:00,196025.94
8921,"Romney, Mitt",Southeast,2012-07-13 00:00:00,356907.45999999996
8922,"Romney, Mitt",Southeast,2012-07-14 00:00:00,44591.8
8923,"Romney, Mitt",Southeast,2012-07-15 00:00:00,56699.00000000001
8924,"Romney, Mitt",Southeast,2012-07-16 00:00:00,715667.99
8925,"Romney, Mitt",Southeast,2012-07-17 00:00:00,232582.12
8926,"Romney, Mitt",Southeast,2012-07-18 00:00:00,223580.41999999998
8927,"Romney, Mitt",Southeast,2012-07-19 00:00:00,440111.07
8928,"Romney, Mitt",Southeast,2012-07-20 00:00:00,400165.3
8929,"Romney, Mitt",Southeast,2012-07-21 00:00:00,36926.0
8930,"Romney, Mitt",Southeast,2012-07-22 00:00:00,20103.239999999998
8931,"Romney, Mitt",Southeast,2012-07-23 00:00:00,578377.12
8932,"Romney, Mitt",Southeast,2012-07-24 00:00:00,505411.0
8933,"Romney, Mitt",Southeast,2012-07-25 00:00:00,149755.24
8934,"Romney, Mitt",Southeast,2012-07-26 00:00:00,301536.89
8935,"Romney, Mitt",Southeast,2012-07-27 00:00:00,266860.89
8936,"Romney, Mitt",Southeast,2012-07-28 00:00:00,26546.960000000003
8937,"Romney, Mitt",Southeast,2012-07-29 00:00:00,41365.170000000006
8938,"Romney, Mitt",Southeast,2012-07-30 00:00:00,424928.45
8939,"Romney, Mitt",Southeast,2012-07-31 00:00:00,812799.33
8940,"Romney, Mitt",Southeast,2012-08-01 00:00:00,65775.92
8941,"Romney, Mitt",Southeast,2012-08-02 00:00:00,63247.630000000005
8942,"Romney, Mitt",Southeast,2012-08-03 00:00:00,59205.08
8943,"Romney, Mitt",Southeast,2012-08-04 00:00:00,42226.77
8944,"Romney, Mitt",Southeast,2012-08-05 00:00:00,32785.72
8945,"Romney, Mitt",Southeast,2012-08-06 00:00:00,425769.79000000004
8946,"Romney, Mitt",Southeast,2012-08-07 00:00:00,466274.25
8947,"Romney, Mitt",Southeast,2012-08-08 00:00:00,303378.46
8948,"Romney, Mitt",Southeast,2012-08-09 00:00:00,254232.53
8949,"Romney, Mitt",Southeast,2012-08-10 00:00:00,239644.6
8950,"Romney, Mitt",Southeast,2012-08-11 00:00:00,540566.22
8951,"Romney, Mitt",Southeast,2012-08-12 00:00:00,286869.29999999993
8952,"Romney, Mitt",Southeast,2012-08-13 00:00:00,999944.46
8953,"Romney, Mitt",Southeast,2012-08-14 00:00:00,575410.1
8954,"Romney, Mitt",Southeast,2012-08-15 00:00:00,455405.98000000004
8955,"Romney, Mitt",Southeast,2012-08-16 00:00:00,497710.87
8956,"Romney, Mitt",Southeast,2012-08-17 00:00:00,628285.04
8957,"Romney, Mitt",Southeast,2012-08-18 00:00:00,71064.20000000001
8958,"Romney, Mitt",Southeast,2012-08-19 00:00:00,71127.4
8959,"Romney, Mitt",Southeast,2012-08-20 00:00:00,925367.82
8960,"Romney, Mitt",Southeast,2012-08-21 00:00:00,893803.0
8961,"Romney, Mitt",Southeast,2012-08-22 00:00:00,498184.78
8962,"Romney, Mitt",Southeast,2012-08-23 00:00:00,385970.64
8963,"Romney, Mitt",Southeast,2012-08-24 00:00:00,458396.25000000006
8964,"Romney, Mitt",Southeast,2012-08-25 00:00:00,48373.08000000001
8965,"Romney, Mitt",Southeast,2012-08-26 00:00:00,94884.92
8966,"Romney, Mitt",Southeast,2012-08-27 00:00:00,1429066.9600000002
8967,"Romney, Mitt",Southeast,2012-08-28 00:00:00,244174.9
8968,"Romney, Mitt",Southeast,2012-08-29 00:00:00,161771.93
8969,"Romney, Mitt",Southeast,2012-08-30 00:00:00,270145.84999999986
8970,"Romney, Mitt",Southeast,2012-08-31 00:00:00,1381731.05
8971,"Romney, Mitt",Southeast,2012-09-01 00:00:00,115631.82999999999
8972,"Romney, Mitt",Southeast,2012-09-02 00:00:00,95271.13
8973,"Romney, Mitt",Southeast,2012-09-03 00:00:00,130709.84999999999
8974,"Romney, Mitt",Southeast,2012-09-04 00:00:00,638858.82
8975,"Romney, Mitt",Southeast,2012-09-05 00:00:00,565354.3
8976,"Romney, Mitt",Southeast,2012-09-06 00:00:00,501301.36
8977,"Romney, Mitt",Southeast,2012-09-07 00:00:00,571232.13
8978,"Romney, Mitt",Southeast,2012-09-08 00:00:00,115112.48
8979,"Romney, Mitt",Southeast,2012-09-09 00:00:00,100767.09999999999
8980,"Romney, Mitt",Southeast,2012-09-10 00:00:00,940156.71
8981,"Romney, Mitt",Southeast,2012-09-11 00:00:00,794154.2200000001
8982,"Romney, Mitt",Southeast,2012-09-12 00:00:00,545888.9400000001
8983,"Romney, Mitt",Southeast,2012-09-13 00:00:00,544273.8700000002
8984,"Romney, Mitt",Southeast,2012-09-14 00:00:00,839642.8300000005
8985,"Romney, Mitt",Southeast,2012-09-15 00:00:00,101686.00000000001
8986,"Romney, Mitt",Southeast,2012-09-16 00:00:00,138146.34
8987,"Romney, Mitt",Southeast,2012-09-17 00:00:00,1350025.1799999995
8988,"Romney, Mitt",Southeast,2012-09-18 00:00:00,667055.6499999999
8989,"Romney, Mitt",Southeast,2012-09-19 00:00:00,777313.82
8990,"Romney, Mitt",Southeast,2012-09-20 00:00:00,719206.97
8991,"Romney, Mitt",Southeast,2012-09-21 00:00:00,616108.71
8992,"Romney, Mitt",Southeast,2012-09-22 00:00:00,142131.78999999998
8993,"Romney, Mitt",Southeast,2012-09-23 00:00:00,166001.96999999997
8994,"Romney, Mitt",Southeast,2012-09-24 00:00:00,1018143.0499999999
8995,"Romney, Mitt",Southeast,2012-09-25 00:00:00,1516727.76
8996,"Romney, Mitt",Southeast,2012-09-26 00:00:00,525058.71
8997,"Romney, Mitt",Southeast,2012-09-27 00:00:00,501636.58999999997
8998,"Romney, Mitt",Southeast,2012-09-28 00:00:00,569534.7
8999,"Romney, Mitt",Southeast,2012-09-29 00:00:00,2293822.77
9000,"Romney, Mitt",Southeast,2012-09-30 00:00:00,308561.0599999999
9001,"Romney, Mitt",Southeast,2012-10-01 00:00:00,280170.85
9002,"Romney, Mitt",Southeast,2012-10-02 00:00:00,210141.24
9003,"Romney, Mitt",Southeast,2012-10-03 00:00:00,430968.01
9004,"Romney, Mitt",Southeast,2012-10-04 00:00:00,1631677.0500000005
9005,"Romney, Mitt",Southeast,2012-10-05 00:00:00,861800.1599999999
9006,"Romney, Mitt",Southeast,2012-10-06 00:00:00,390955.1
9007,"Romney, Mitt",Southeast,2012-10-07 00:00:00,375427.18
9008,"Romney, Mitt",Southeast,2012-10-08 00:00:00,1076751.85
9009,"Romney, Mitt",Southeast,2012-10-09 00:00:00,1257454.92
9010,"Romney, Mitt",Southeast,2012-10-10 00:00:00,820994.2499999999
9011,"Romney, Mitt",Southeast,2012-10-11 00:00:00,645985.77
9012,"Romney, Mitt",Southeast,2012-10-12 00:00:00,935975.4299999999
9013,"Romney, Mitt",Southeast,2012-10-13 00:00:00,205331.66
9014,"Romney, Mitt",Southeast,2012-10-14 00:00:00,256950.46
9015,"Romney, Mitt",Southeast,2012-10-15 00:00:00,1924065.49
9016,"Romney, Mitt",Southeast,2012-10-16 00:00:00,1138491.9900000002
9017,"Romney, Mitt",Southeast,2012-10-17 00:00:00,2293503.5200000005
9018,"Romney, Mitt",Southeast,2012-10-18 00:00:00,715656.6499999999
9019,"Romney, Mitt",Southeast,2012-10-19 00:00:00,594108.26
9020,"Romney, Mitt",Southeast,2012-10-20 00:00:00,266584.30000000005
9021,"Romney, Mitt",Southeast,2012-10-21 00:00:00,239728.65
9022,"Romney, Mitt",Southeast,2012-10-22 00:00:00,1259811.08
9023,"Romney, Mitt",Southeast,2012-10-23 00:00:00,1123598.8600000003
9024,"Romney, Mitt",Southeast,2012-10-24 00:00:00,748120.35
9025,"Romney, Mitt",Southeast,2012-10-25 00:00:00,1072142.05
9026,"Romney, Mitt",Southeast,2012-10-26 00:00:00,936208.3299999998
9027,"Romney, Mitt",Southeast,2012-10-27 00:00:00,369473.97000000003
9028,"Romney, Mitt",Southeast,2012-10-28 00:00:00,253873.95
9029,"Romney, Mitt",Southeast,2012-10-29 00:00:00,610991.7999999999
9030,"Romney, Mitt",Southeast,2012-10-30 00:00:00,320524.07999999996
9031,"Romney, Mitt",Southeast,2012-10-31 00:00:00,1193263.9300000002
9032,"Romney, Mitt",Southeast,2012-11-01 00:00:00,555554.6799999999
9033,"Romney, Mitt",Southeast,2012-11-02 00:00:00,593807.35
9034,"Romney, Mitt",Southeast,2012-11-03 00:00:00,230445.09
9035,"Romney, Mitt",Southeast,2012-11-04 00:00:00,240446.63
9036,"Romney, Mitt",Southeast,2012-11-05 00:00:00,247926.9
9037,"Romney, Mitt",Southeast,2012-11-06 00:00:00,222644.62
9038,"Romney, Mitt",Southeast,2012-11-07 00:00:00,6855.0
9039,"Romney, Mitt",Southeast,2012-11-08 00:00:00,12666.0
9040,"Romney, Mitt",Southeast,2012-11-09 00:00:00,11623.5
9041,"Romney, Mitt",Southeast,2012-11-12 00:00:00,9130.1
9042,"Romney, Mitt",Southeast,2012-11-13 00:00:00,-846.4899999999998
9043,"Romney, Mitt",Southeast,2012-11-14 00:00:00,1000.0
9044,"Romney, Mitt",Southeast,2012-11-15 00:00:00,5614.0
9045,"Romney, Mitt",Southeast,2012-11-16 00:00:00,18775.0
9046,"Romney, Mitt",Southeast,2012-11-19 00:00:00,-57013.0
9047,"Romney, Mitt",Southeast,2012-11-20 00:00:00,2899.04
9048,"Romney, Mitt",Southeast,2012-11-21 00:00:00,2550.0
9049,"Romney, Mitt",Southeast,2012-11-26 00:00:00,1368.0
9050,"Romney, Mitt",Southeast,2012-11-27 00:00:00,275.0
9051,"Romney, Mitt",Southeast,2012-11-28 00:00:00,2280.0
9052,"Romney, Mitt",Southeast,2012-11-29 00:00:00,-100.0
9053,"Romney, Mitt",Southeast,2012-11-30 00:00:00,-12560.0
9054,"Romney, Mitt",Southeast,2012-12-01 00:00:00,750.0
9055,"Romney, Mitt",Southeast,2012-12-02 00:00:00,0.0
9056,"Romney, Mitt",Southeast,2012-12-03 00:00:00,4440.0
9057,"Romney, Mitt",Southeast,2012-12-04 00:00:00,-3585.0
9058,"Romney, Mitt",Southeast,2012-12-05 00:00:00,-5253.0
9059,"Romney, Mitt",Southeast,2012-12-06 00:00:00,200.0
9060,"Romney, Mitt",Southeast,2012-12-07 00:00:00,-250.0
9061,"Romney, Mitt",Southeast,2012-12-10 00:00:00,3683.12
9062,"Romney, Mitt",Southeast,2012-12-11 00:00:00,-290.0
9063,"Romney, Mitt",Southeast,2012-12-12 00:00:00,275.0
9064,"Romney, Mitt",Southeast,2012-12-13 00:00:00,-79630.0
9065,"Romney, Mitt",Southeast,2012-12-14 00:00:00,11275.0
9066,"Romney, Mitt",Southeast,2012-12-17 00:00:00,1762.0
9067,"Romney, Mitt",Southeast,2012-12-21 00:00:00,-5.0
9068,"Romney, Mitt",Southeast,2012-12-22 00:00:00,-50.0
9069,"Romney, Mitt",Southeast,2012-12-27 00:00:00,50.0
9070,"Romney, Mitt",Southeast,2012-12-31 00:00:00,-62725.0
9071,"Romney, Mitt",Southwest,2011-04-11 00:00:00,750.0
9072,"Romney, Mitt",Southwest,2011-04-12 00:00:00,3000.0
9073,"Romney, Mitt",Southwest,2011-04-13 00:00:00,7500.0
9074,"Romney, Mitt",Southwest,2011-04-14 00:00:00,43250.0
9075,"Romney, Mitt",Southwest,2011-04-15 00:00:00,35100.0
9076,"Romney, Mitt",Southwest,2011-04-16 00:00:00,2600.0
9077,"Romney, Mitt",Southwest,2011-04-17 00:00:00,11500.0
